       -1.52400002e-01,  0.00000000e+00, -1.20650001e-01, -1.52400002e-01,
        0.00000000e+00, -1.27000004e-01, -1.52400002e-01,  0.00000000e+00,
       -1.33350000e-01, -1.52400002e-01,  0.00000000e+00, -1.39699996e-01,
       -1.52400002e-01,  0.00000000e+00, -1.46050006e-01, -1.52400002e-01,
        0.00000000e+00, -1.52400002e-01, -1.52400002e-01,  0.00000000e+00,
       -1.58749998e-01, -1.52400002e-01,  0.00000000e+00, -1.65099993e-01,
       -1.52400002e-01,  0.00000000e+00, -1.71450004e-01, -1.52400002e-01,
        0.00000000e+00, -1.77800000e-01, -1.52400002e-01,  0.00000000e+00,
       -1.84149995e-01, -1.52400002e-01,  0.00000000e+00, -1.90500006e-01,
       -1.52400002e-01,  0.00000000e+00, -1.96850002e-01, -1.52400002e-01,
        0.00000000e+00, -2.03199998e-01, -1.52400002e-01,  0.00000000e+00,
       -1.26999998e-02, -1.59657136e-01,  0.00000000e+00, -1.90500002e-02,
       -1.59657136e-01,  0.00000000e+00, -2.53999997e-02, -1.59657136e-01,
        0.00000000e+00, -3.17500010e-02, -1.59657136e-01,  0.00000000e+00,
       -3.81000005e-02, -1.59657136e-01,  0.00000000e+00, -4.44499999e-02,
       -1.59657136e-01,  0.00000000e+00, -5.07999994e-02, -1.59657136e-01,
        0.00000000e+00, -5.71499988e-02, -1.59657136e-01,  0.00000000e+00,
       -6.35000020e-02, -1.59657136e-01,  0.00000000e+00, -6.98499978e-02,
       -1.59657136e-01,  0.00000000e+00, -7.62000009e-02, -1.59657136e-01,
        0.00000000e+00, -8.25499967e-02, -1.59657136e-01,  0.00000000e+00,
       -8.88999999e-02, -1.59657136e-01,  0.00000000e+00, -9.52500030e-02,
       -1.59657136e-01,  0.00000000e+00, -1.01599999e-01, -1.59657136e-01,
        0.00000000e+00, -1.07950002e-01, -1.59657136e-01,  0.00000000e+00,
       -1.14299998e-01, -1.59657136e-01,  0.00000000e+00, -1.20650001e-01,
       -1.59657136e-01,  0.00000000e+00, -1.27000004e-01, -1.59657136e-01,
        0.00000000e+00, -1.33350000e-01, -1.59657136e-01,  0.00000000e+00,
       -1.39699996e-01, -1.59657136e-01,  0.00000000e+00, -1.46050006e-01,
       -1.59657136e-01,  0.00000000e+00, -1.52400002e-01, -1.59657136e-01,
        0.00000000e+00, -1.58749998e-01, -1.59657136e-01,  0.00000000e+00,
       -1.65099993e-01, -1.59657136e-01,  0.00000000e+00, -1.71450004e-01,
       -1.59657136e-01,  0.00000000e+00, -1.77800000e-01, -1.59657136e-01,
        0.00000000e+00, -1.84149995e-01, -1.59657136e-01,  0.00000000e+00,
       -1.90500006e-01, -1.59657136e-01,  0.00000000e+00, -1.96850002e-01,
       -1.59657136e-01,  0.00000000e+00, -2.03199998e-01, -1.59657136e-01,
        0.00000000e+00, -1.26999998e-02, -1.66914284e-01,  0.00000000e+00,
       -1.90500002e-02, -1.66914284e-01,  0.00000000e+00, -2.53999997e-02,
       -1.66914284e-01,  0.00000000e+00, -3.17500010e-02, -1.66914284e-01,
        0.00000000e+00, -3.81000005e-02, -1.66914284e-01,  0.00000000e+00,
       -4.44499999e-02, -1.66914284e-01,  0.00000000e+00, -5.07999994e-02,
       -1.66914284e-01,  0.00000000e+00, -5.71499988e-02, -1.66914284e-01,
        0.00000000e+00, -6.35000020e-02, -1.66914284e-01,  0.00000000e+00,
       -6.98499978e-02, -1.66914284e-01,  0.00000000e+00, -7.62000009e-02,
       -1.66914284e-01,  0.00000000e+00, -8.25499967e-02, -1.66914284e-01,
        0.00000000e+00, -8.88999999e-02, -1.66914284e-01,  0.00000000e+00,
       -9.52500030e-02, -1.66914284e-01,  0.00000000e+00, -1.01599999e-01,
       -1.66914284e-01,  0.00000000e+00, -1.07950002e-01, -1.66914284e-01,
        0.00000000e+00, -1.14299998e-01, -1.66914284e-01,  0.00000000e+00,
       -1.20650001e-01, -1.66914284e-01,  0.00000000e+00, -1.27000004e-01,
       -1.66914284e-01,  0.00000000e+00, -1.33350000e-01, -1.66914284e-01,
        0.00000000e+00, -1.39699996e-01, -1.66914284e-01,  0.00000000e+00,
       -1.46050006e-01, -1.66914284e-01,  0.00000000e+00, -1.52400002e-01,
       -1.66914284e-01,  0.00000000e+00, -1.58749998e-01, -1.66914284e-01,
        0.00000000e+00, -1.65099993e-01, -1.66914284e-01,  0.00000000e+00,
       -1.71450004e-01, -1.66914284e-01,  0.00000000e+00, -1.77800000e-01,
       -1.66914284e-01,  0.00000000e+00, -1.84149995e-01, -1.66914284e-01,
        0.00000000e+00, -1.90500006e-01, -1.66914284e-01,  0.00000000e+00,
       -1.96850002e-01, -1.66914284e-01,  0.00000000e+00, -2.03199998e-01,
       -1.66914284e-01,  0.00000000e+00, -1.26999998e-02, -1.74171433e-01,
        0.00000000e+00, -1.90500002e-02, -1.74171433e-01,  0.00000000e+00,
       -2.53999997e-02, -1.74171433e-01,  0.00000000e+00, -3.17500010e-02,
       -1.74171433e-01,  0.00000000e+00, -3.81000005e-02, -1.74171433e-01,
        0.00000000e+00, -4.44499999e-02, -1.74171433e-01,  0.00000000e+00,
       -5.07999994e-02, -1.74171433e-01,  0.00000000e+00, -5.71499988e-02,
       -1.74171433e-01,  0.00000000e+00, -6.35000020e-02, -1.74171433e-01,
        0.00000000e+00, -6.98499978e-02, -1.74171433e-01,  0.00000000e+00,
       -7.62000009e-02, -1.74171433e-01,  0.00000000e+00, -8.25499967e-02,
       -1.74171433e-01,  0.00000000e+00, -8.88999999e-02, -1.74171433e-01,
        0.00000000e+00, -9.52500030e-02, -1.74171433e-01,  0.00000000e+00,
       -1.01599999e-01, -1.74171433e-01,  0.00000000e+00, -1.07950002e-01,
       -1.74171433e-01,  0.00000000e+00, -1.14299998e-01, -1.74171433e-01,
        0.00000000e+00, -1.20650001e-01, -1.74171433e-01,  0.00000000e+00,
       -1.27000004e-01, -1.74171433e-01,  0.00000000e+00, -1.33350000e-01,
       -1.74171433e-01,  0.00000000e+00, -1.39699996e-01, -1.74171433e-01,
        0.00000000e+00, -1.46050006e-01, -1.74171433e-01,  0.00000000e+00,
       -1.52400002e-01, -1.74171433e-01,  0.00000000e+00, -1.58749998e-01,
       -1.74171433e-01,  0.00000000e+00, -1.65099993e-01, -1.74171433e-01,
        0.00000000e+00, -1.71450004e-01, -1.74171433e-01,  0.00000000e+00,
       -1.77800000e-01, -1.74171433e-01,  0.00000000e+00, -1.84149995e-01,
       -1.74171433e-01,  0.00000000e+00, -1.90500006e-01, -1.74171433e-01,
        0.00000000e+00, -1.96850002e-01, -1.74171433e-01,  0.00000000e+00,
       -2.03199998e-01, -1.74171433e-01,  0.00000000e+00, -1.26999998e-02,
       -1.81428567e-01,  0.00000000e+00, -1.90500002e-02, -1.81428567e-01,
        0.00000000e+00, -2.53999997e-02, -1.81428567e-01,  0.00000000e+00,
       -3.17500010e-02, -1.81428567e-01,  0.00000000e+00, -3.81000005e-02,
       -1.81428567e-01,  0.00000000e+00, -4.44499999e-02, -1.81428567e-01,
        0.00000000e+00, -5.07999994e-02, -1.81428567e-01,  0.00000000e+00,
       -5.71499988e-02, -1.81428567e-01,  0.00000000e+00, -6.35000020e-02,
       -1.81428567e-01,  0.00000000e+00, -6.98499978e-02, -1.81428567e-01,
        0.00000000e+00, -7.62000009e-02, -1.81428567e-01,  0.00000000e+00,
       -8.25499967e-02, -1.81428567e-01,  0.00000000e+00, -8.88999999e-02,
       -1.81428567e-01,  0.00000000e+00, -9.52500030e-02, -1.81428567e-01,
        0.00000000e+00, -1.01599999e-01, -1.81428567e-01,  0.00000000e+00,
       -1.07950002e-01, -1.81428567e-01,  0.00000000e+00, -1.14299998e-01,
       -1.81428567e-01,  0.00000000e+00, -1.20650001e-01, -1.81428567e-01,
        0.00000000e+00, -1.27000004e-01, -1.81428567e-01,  0.00000000e+00,
       -1.33350000e-01, -1.81428567e-01,  0.00000000e+00, -1.39699996e-01,
       -1.81428567e-01,  0.00000000e+00, -1.46050006e-01, -1.81428567e-01,
        0.00000000e+00, -1.52400002e-01, -1.81428567e-01,  0.00000000e+00,
       -1.58749998e-01, -1.81428567e-01,  0.00000000e+00, -1.65099993e-01,
       -1.81428567e-01,  0.00000000e+00, -1.71450004e-01, -1.81428567e-01,
        0.00000000e+00, -1.77800000e-01, -1.81428567e-01,  0.00000000e+00,
       -1.84149995e-01, -1.81428567e-01,  0.00000000e+00, -1.90500006e-01,
       -1.81428567e-01,  0.00000000e+00, -1.96850002e-01, -1.81428567e-01,
        0.00000000e+00, -2.03199998e-01, -1.81428567e-01,  0.00000000e+00,
       -1.26999998e-02, -1.88685715e-01,  0.00000000e+00, -1.90500002e-02,
       -1.88685715e-01,  0.00000000e+00, -2.53999997e-02, -1.88685715e-01,
        0.00000000e+00, -3.17500010e-02, -1.88685715e-01,  0.00000000e+00,
       -3.81000005e-02, -1.88685715e-01,  0.00000000e+00, -4.44499999e-02,
       -1.88685715e-01,  0.00000000e+00, -5.07999994e-02, -1.88685715e-01,
        0.00000000e+00, -5.71499988e-02, -1.88685715e-01,  0.00000000e+00,
       -6.35000020e-02, -1.88685715e-01,  0.00000000e+00, -6.98499978e-02,
       -1.88685715e-01,  0.00000000e+00, -7.62000009e-02, -1.88685715e-01,
        0.00000000e+00, -8.25499967e-02, -1.88685715e-01,  0.00000000e+00,
       -8.88999999e-02, -1.88685715e-01,  0.00000000e+00, -9.52500030e-02,
       -1.88685715e-01,  0.00000000e+00, -1.01599999e-01, -1.88685715e-01,
        0.00000000e+00, -1.07950002e-01, -1.88685715e-01,  0.00000000e+00,
       -1.14299998e-01, -1.88685715e-01,  0.00000000e+00, -1.20650001e-01,
       -1.88685715e-01,  0.00000000e+00, -1.27000004e-01, -1.88685715e-01,
        0.00000000e+00, -1.33350000e-01, -1.88685715e-01,  0.00000000e+00,
       -1.39699996e-01, -1.88685715e-01,  0.00000000e+00, -1.46050006e-01,
       -1.88685715e-01,  0.00000000e+00, -1.52400002e-01, -1.88685715e-01,
        0.00000000e+00, -1.58749998e-01, -1.88685715e-01,  0.00000000e+00,
       -1.65099993e-01, -1.88685715e-01,  0.00000000e+00, -1.71450004e-01,
       -1.88685715e-01,  0.00000000e+00, -1.77800000e-01, -1.88685715e-01,
        0.00000000e+00, -1.84149995e-01, -1.88685715e-01,  0.00000000e+00,
       -1.90500006e-01, -1.88685715e-01,  0.00000000e+00, -1.96850002e-01,
       -1.88685715e-01,  0.00000000e+00, -2.03199998e-01, -1.88685715e-01,
        0.00000000e+00, -1.26999998e-02, -1.95942864e-01,  0.00000000e+00,
       -1.90500002e-02, -1.95942864e-01,  0.00000000e+00, -2.53999997e-02,
       -1.95942864e-01,  0.00000000e+00, -3.17500010e-02, -1.95942864e-01,
        0.00000000e+00, -3.81000005e-02, -1.95942864e-01,  0.00000000e+00,
       -4.44499999e-02, -1.95942864e-01,  0.00000000e+00, -5.07999994e-02,
       -1.95942864e-01,  0.00000000e+00, -5.71499988e-02, -1.95942864e-01,
        0.00000000e+00, -6.35000020e-02, -1.95942864e-01,  0.00000000e+00,
       -6.98499978e-02, -1.95942864e-01,  0.00000000e+00, -7.62000009e-02,
       -1.95942864e-01,  0.00000000e+00, -8.25499967e-02, -1.95942864e-01,
        0.00000000e+00, -8.88999999e-02, -1.95942864e-01,  0.00000000e+00,
       -9.52500030e-02, -1.95942864e-01,  0.00000000e+00, -1.01599999e-01,
       -1.95942864e-01,  0.00000000e+00, -1.07950002e-01, -1.95942864e-01,
        0.00000000e+00, -1.14299998e-01, -1.95942864e-01,  0.00000000e+00,
       -1.20650001e-01, -1.95942864e-01,  0.00000000e+00, -1.27000004e-01,
       -1.95942864e-01,  0.00000000e+00, -1.33350000e-01, -1.95942864e-01,
        0.00000000e+00, -1.39699996e-01, -1.95942864e-01,  0.00000000e+00,
       -1.46050006e-01, -1.95942864e-01,  0.00000000e+00, -1.52400002e-01,
       -1.95942864e-01,  0.00000000e+00, -1.58749998e-01, -1.95942864e-01,
        0.00000000e+00, -1.65099993e-01, -1.95942864e-01,  0.00000000e+00,
       -1.71450004e-01, -1.95942864e-01,  0.00000000e+00, -1.77800000e-01,
       -1.95942864e-01,  0.00000000e+00, -1.84149995e-01, -1.95942864e-01,
        0.00000000e+00, -1.90500006e-01, -1.95942864e-01,  0.00000000e+00,
       -1.96850002e-01, -1.95942864e-01,  0.00000000e+00, -2.03199998e-01,
       -1.95942864e-01,  0.00000000e+00, -1.26999998e-02, -2.03199998e-01,
        0.00000000e+00, -1.90500002e-02, -2.03199998e-01,  0.00000000e+00,
       -2.53999997e-02, -2.03199998e-01,  0.00000000e+00, -3.17500010e-02,
       -2.03199998e-01,  0.00000000e+00, -3.81000005e-02, -2.03199998e-01,
        0.00000000e+00, -4.44499999e-02, -2.03199998e-01,  0.00000000e+00,
       -5.07999994e-02, -2.03199998e-01,  0.00000000e+00, -5.71499988e-02,
       -2.03199998e-01,  0.00000000e+00, -6.35000020e-02, -2.03199998e-01,
        0.00000000e+00, -6.98499978e-02, -2.03199998e-01,  0.00000000e+00,
       -7.62000009e-02, -2.03199998e-01,  0.00000000e+00, -8.25499967e-02,
       -2.03199998e-01,  0.00000000e+00, -8.88999999e-02, -2.03199998e-01,
        0.00000000e+00, -9.52500030e-02, -2.03199998e-01,  0.00000000e+00,
       -1.01599999e-01, -2.03199998e-01,  0.00000000e+00, -1.07950002e-01,
       -2.03199998e-01,  0.00000000e+00, -1.14299998e-01, -2.03199998e-01,
        0.00000000e+00, -1.20650001e-01, -2.03199998e-01,  0.00000000e+00,
       -1.27000004e-01, -2.03199998e-01,  0.00000000e+00, -1.33350000e-01,
       -2.03199998e-01,  0.00000000e+00, -1.39699996e-01, -2.03199998e-01,
        0.00000000e+00, -1.46050006e-01, -2.03199998e-01,  0.00000000e+00,
       -1.52400002e-01, -2.03199998e-01,  0.00000000e+00, -1.58749998e-01,
       -2.03199998e-01,  0.00000000e+00, -1.65099993e-01, -2.03199998e-01,
        0.00000000e+00, -1.71450004e-01, -2.03199998e-01,  0.00000000e+00,
       -1.77800000e-01, -2.03199998e-01,  0.00000000e+00, -1.84149995e-01,
       -2.03199998e-01,  0.00000000e+00, -1.90500006e-01, -2.03199998e-01,
        0.00000000e+00, -1.96850002e-01, -2.03199998e-01,  0.00000000e+00,
       -2.03199998e-01, -2.03199998e-01,  0.00000000e+00,  2.03199998e-01,
        1.26999998e-02,  0.00000000e+00,  1.95942864e-01,  1.26999998e-02,
        0.00000000e+00,  1.88685715e-01,  1.26999998e-02,  0.00000000e+00,
        2.03199998e-01,  1.90500002e-02,  0.00000000e+00,  1.95942864e-01,
        1.90500002e-02,  0.00000000e+00,  1.88685715e-01,  1.90500002e-02,
        0.00000000e+00,  2.03199998e-01,  2.53999997e-02,  0.00000000e+00,
        1.95942864e-01,  2.53999997e-02,  0.00000000e+00,  1.88685715e-01,
        2.53999997e-02,  0.00000000e+00,  2.03199998e-01,  3.17500010e-02,
        0.00000000e+00,  1.95942864e-01,  3.17500010e-02,  0.00000000e+00,
        1.88685715e-01,  3.17500010e-02,  0.00000000e+00,  2.03199998e-01,
        3.81000005e-02,  0.00000000e+00,  1.95942864e-01,  3.81000005e-02,
        0.00000000e+00,  1.88685715e-01,  3.81000005e-02,  0.00000000e+00,
        2.03199998e-01,  4.44499999e-02,  0.00000000e+00,  1.95942864e-01,
        4.44499999e-02,  0.00000000e+00,  1.88685715e-01,  4.44499999e-02,
        0.00000000e+00,  2.03199998e-01,  5.07999994e-02,  0.00000000e+00,
        1.95942864e-01,  5.07999994e-02,  0.00000000e+00,  1.88685715e-01,
        5.07999994e-02,  0.00000000e+00,  2.03199998e-01,  5.71499988e-02,
        0.00000000e+00,  1.95942864e-01,  5.71499988e-02,  0.00000000e+00,
        1.88685715e-01,  5.71499988e-02,  0.00000000e+00,  2.03199998e-01,
        6.35000020e-02,  0.00000000e+00,  1.95942864e-01,  6.35000020e-02,
        0.00000000e+00,  1.88685715e-01,  6.35000020e-02,  0.00000000e+00,
        2.03199998e-01,  6.98499978e-02,  0.00000000e+00,  1.95942864e-01,
        6.98499978e-02,  0.00000000e+00,  1.88685715e-01,  6.98499978e-02,
        0.00000000e+00,  2.03199998e-01,  7.62000009e-02,  0.00000000e+00,
        1.95942864e-01,  7.62000009e-02,  0.00000000e+00,  1.88685715e-01,
        7.62000009e-02,  0.00000000e+00,  2.03199998e-01,  8.25499967e-02,
        0.00000000e+00,  1.95942864e-01,  8.25499967e-02,  0.00000000e+00,
        1.88685715e-01,  8.25499967e-02,  0.00000000e+00,  2.03199998e-01,
        8.88999999e-02,  0.00000000e+00,  1.95942864e-01,  8.88999999e-02,
        0.00000000e+00,  1.88685715e-01,  8.88999999e-02,  0.00000000e+00,
        2.03199998e-01,  9.52500030e-02,  0.00000000e+00,  1.95942864e-01,
        9.52500030e-02,  0.00000000e+00,  1.88685715e-01,  9.52500030e-02,
        0.00000000e+00,  2.03199998e-01,  1.01599999e-01,  0.00000000e+00,
        1.95942864e-01,  1.01599999e-01,  0.00000000e+00,  1.88685715e-01,
        1.01599999e-01,  0.00000000e+00,  2.03199998e-01,  1.07950002e-01,
        0.00000000e+00,  1.95942864e-01,  1.07950002e-01,  0.00000000e+00,
        1.88685715e-01,  1.07950002e-01,  0.00000000e+00,  2.03199998e-01,
        1.14299998e-01,  0.00000000e+00,  1.95942864e-01,  1.14299998e-01,
        0.00000000e+00,  1.88685715e-01,  1.14299998e-01,  0.00000000e+00,
        2.03199998e-01,  1.20650001e-01,  0.00000000e+00,  1.95942864e-01,
        1.20650001e-01,  0.00000000e+00,  1.88685715e-01,  1.20650001e-01,
        0.00000000e+00,  2.03199998e-01,  1.27000004e-01,  0.00000000e+00,
        1.95942864e-01,  1.27000004e-01,  0.00000000e+00,  1.88685715e-01,
        1.27000004e-01,  0.00000000e+00,  2.03199998e-01,  1.33350000e-01,
        0.00000000e+00,  1.95942864e-01,  1.33350000e-01,  0.00000000e+00,
        1.88685715e-01,  1.33350000e-01,  0.00000000e+00,  2.03199998e-01,
        1.39699996e-01,  0.00000000e+00,  1.95942864e-01,  1.39699996e-01,
        0.00000000e+00,  1.88685715e-01,  1.39699996e-01,  0.00000000e+00,
        2.03199998e-01,  1.46050006e-01,  0.00000000e+00,  1.95942864e-01,
        1.46050006e-01,  0.00000000e+00,  1.88685715e-01,  1.46050006e-01,
        0.00000000e+00,  2.03199998e-01,  1.52400002e-01,  0.00000000e+00,
        1.95942864e-01,  1.52400002e-01,  0.00000000e+00,  1.88685715e-01,
        1.52400002e-01,  0.00000000e+00,  2.03199998e-01,  1.58749998e-01,
        0.00000000e+00,  1.95942864e-01,  1.58749998e-01,  0.00000000e+00,
        1.88685715e-01,  1.58749998e-01,  0.00000000e+00,  2.03199998e-01,
        1.65099993e-01,  0.00000000e+00,  1.95942864e-01,  1.65099993e-01,
        0.00000000e+00,  1.88685715e-01,  1.65099993e-01,  0.00000000e+00,
        2.03199998e-01,  1.71450004e-01,  0.00000000e+00,  1.95942864e-01,
        1.71450004e-01,  0.00000000e+00,  1.88685715e-01,  1.71450004e-01,
        0.00000000e+00,  2.03199998e-01,  1.77800000e-01,  0.00000000e+00,
        1.95942864e-01,  1.77800000e-01,  0.00000000e+00,  1.88685715e-01,
        1.77800000e-01,  0.00000000e+00,  2.03199998e-01,  1.84149995e-01,
        0.00000000e+00,  1.95942864e-01,  1.84149995e-01,  0.00000000e+00,
        1.88685715e-01,  1.84149995e-01,  0.00000000e+00,  2.03199998e-01,
        1.90500006e-01,  0.00000000e+00,  1.95942864e-01,  1.90500006e-01,
        0.00000000e+00,  1.88685715e-01,  1.90500006e-01,  0.00000000e+00,
        2.03199998e-01,  1.96850002e-01,  0.00000000e+00,  1.95942864e-01,
        1.96850002e-01,  0.00000000e+00,  1.88685715e-01,  1.96850002e-01,
        0.00000000e+00,  2.03199998e-01,  2.03199998e-01,  0.00000000e+00,
        1.95942864e-01,  2.03199998e-01,  0.00000000e+00,  1.88685715e-01,
        2.03199998e-01,  0.00000000e+00,  1.81428567e-01,  1.26999998e-02,
        0.00000000e+00,  1.81428567e-01,  1.90500002e-02,  0.00000000e+00,
        1.81428567e-01,  2.53999997e-02,  0.00000000e+00,  1.81428567e-01,
        3.17500010e-02,  0.00000000e+00,  1.81428567e-01,  3.81000005e-02,
        0.00000000e+00,  1.81428567e-01,  4.44499999e-02,  0.00000000e+00,
        1.81428567e-01,  5.07999994e-02,  0.00000000e+00,  1.81428567e-01,
        5.71499988e-02,  0.00000000e+00,  1.81428567e-01,  6.35000020e-02,
        0.00000000e+00,  1.81428567e-01,  6.98499978e-02,  0.00000000e+00,
        1.81428567e-01,  7.62000009e-02,  0.00000000e+00,  1.81428567e-01,
        8.25499967e-02,  0.00000000e+00,  1.81428567e-01,  8.88999999e-02,
        0.00000000e+00,  1.81428567e-01,  9.52500030e-02,  0.00000000e+00,
        1.81428567e-01,  1.01599999e-01,  0.00000000e+00,  1.81428567e-01,
        1.07950002e-01,  0.00000000e+00,  1.81428567e-01,  1.14299998e-01,
        0.00000000e+00,  1.81428567e-01,  1.20650001e-01,  0.00000000e+00,
        1.81428567e-01,  1.27000004e-01,  0.00000000e+00,  1.81428567e-01,
        1.33350000e-01,  0.00000000e+00,  1.81428567e-01,  1.39699996e-01,
        0.00000000e+00,  1.81428567e-01,  1.46050006e-01,  0.00000000e+00,
        1.81428567e-01,  1.52400002e-01,  0.00000000e+00,  1.81428567e-01,
        1.58749998e-01,  0.00000000e+00,  1.81428567e-01,  1.65099993e-01,
        0.00000000e+00,  1.81428567e-01,  1.71450004e-01,  0.00000000e+00,
